capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":99,"commands_executed":161,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":101,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":358,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":104,"socket_read_bytes":75103,"socket_read_eagain":101,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":132,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":29,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":163},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12744}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":35,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":19,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":52,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":180},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":4752}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":12,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":87,"command_batches":37,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":24,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":23,"event_queue_hw":23},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":38,"socket_write_calls":36,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":62,"parsed_frames":25,"parser_payload_copied_bytes":100,"socket_read_calls":38,"socket_read_bytes":65536,"socket_read_eagain":37,"queued_bytes_hw":2592}}
{"host":{"commands_submitted":105,"command_batches":3,"commands_executed":65,"flush_calls":0,"flush_eagain":0,"events_queued":232,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":233},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":234,"parsed_frames":231,"parser_payload_copied_bytes":68764,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":184,"command_batches":19,"commands_executed":191,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":56,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":248},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":17,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":3240}}
{"host":{"commands_submitted":8,"command_batches":1,"commands_executed":56,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":8,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":8,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":136,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":60,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":132},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":9,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":265,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":11,"socket_read_bytes":75008,"socket_read_eagain":9,"queued_bytes_hw":9504}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":4,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":177,"command_batches":17,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":49,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":241},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":18,"socket_write_calls":15,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":274,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":20,"socket_read_bytes":75008,"socket_read_eagain":18,"queued_bytes_hw":7128}}
{"host":{"commands_submitted":15,"command_batches":1,"commands_executed":49,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":15,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":15,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":165,"command_batches":7,"commands_executed":143,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":37,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":229},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":11232}}
{"host":{"commands_submitted":27,"command_batches":1,"commands_executed":37,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":27,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":27,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":20,"commands_executed":155,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":3672}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":188,"command_batches":6,"commands_executed":246,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":60,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":252},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":13392}}
{"host":{"commands_submitted":4,"command_batches":1,"commands_executed":6,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":4,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":4,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":16,"commands_executed":132,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":43,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":171},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":18,"socket_write_calls":15,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":274,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":20,"socket_read_bytes":75008,"socket_read_eagain":18,"queued_bytes_hw":5184}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":2,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":21,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":36,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":162,"command_batches":6,"commands_executed":190,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":34,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":226},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":10800}}
{"host":{"commands_submitted":30,"command_batches":1,"commands_executed":34,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":30,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":30,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":163,"command_batches":5,"commands_executed":158,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":35,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":227},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":9936}}
{"host":{"commands_submitted":29,"command_batches":1,"commands_executed":35,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":29,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":29,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":12,"commands_executed":157,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":14,"socket_write_calls":11,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":270,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":16,"socket_read_bytes":75008,"socket_read_eagain":14,"queued_bytes_hw":6048}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":147,"command_batches":30,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":19,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":211},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":28,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":2160}}
{"host":{"commands_submitted":45,"command_batches":1,"commands_executed":19,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":45,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":45,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":27,"commands_executed":173,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":27,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":165},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":29,"socket_write_calls":26,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":285,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":31,"socket_read_bytes":75008,"socket_read_eagain":29,"queued_bytes_hw":2592}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":37,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":179,"command_batches":31,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":51,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":243},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":32,"socket_write_calls":29,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":288,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":34,"socket_read_bytes":75008,"socket_read_eagain":32,"queued_bytes_hw":1728}}
{"host":{"commands_submitted":13,"command_batches":1,"commands_executed":51,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":13,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":13,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":141,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":36,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":164},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":9072}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":28,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":55,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":183},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":9,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":265,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":11,"socket_read_bytes":75008,"socket_read_eagain":9,"queued_bytes_hw":7776}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":9,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":65,"command_batches":3,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":4,"asio_posts":2,"response_heads":1,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":60,"event_queue_hw":2},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":8,"parsed_frames":4,"parser_payload_copied_bytes":1076,"socket_read_calls":5,"socket_read_bytes":1172,"socket_read_eagain":4,"queued_bytes_hw":12960}}
{"host":{"commands_submitted":1,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":129,"command_batches":3,"commands_executed":66,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1,"queued_wire_bytes":216,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":216,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":216}}
{"host":{"commands_submitted":88,"command_batches":14,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":24,"asio_posts":1,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":41,"event_queue_hw":24},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":15,"socket_write_calls":13,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":39,"parsed_frames":25,"parser_payload_copied_bytes":100,"socket_read_calls":15,"socket_read_bytes":65536,"socket_read_eagain":14,"queued_bytes_hw":8856}}
{"host":{"commands_submitted":104,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":232,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":232},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":234,"parsed_frames":231,"parser_payload_copied_bytes":68764,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
