capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":128,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":44,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":172},"client":{"queued_frames":4568,"queued_wire_bytes":950784,"queue_would_block":0,"flush_calls":1095,"socket_write_calls":853,"socket_write_bytes":950784,"socket_write_eagain":0,"next_event_calls":18620,"parsed_frames":17525,"parser_payload_copied_bytes":4714027,"socket_read_calls":1239,"socket_read_bytes":5134627,"socket_read_eagain":1095,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":20,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":4568,"queued_wire_bytes":950784,"queue_would_block":0,"flush_calls":1095,"socket_write_calls":853,"socket_write_bytes":950784,"socket_write_eagain":0,"next_event_calls":18620,"parsed_frames":17525,"parser_payload_copied_bytes":4714027,"socket_read_calls":1239,"socket_read_bytes":5134627,"socket_read_eagain":1095,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":17,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":175},"client":{"queued_frames":4632,"queued_wire_bytes":964608,"queue_would_block":0,"flush_calls":1119,"socket_write_calls":874,"socket_write_bytes":964608,"socket_write_eagain":0,"next_event_calls":18900,"parsed_frames":17781,"parser_payload_copied_bytes":4782891,"socket_read_calls":1265,"socket_read_bytes":5209635,"socket_read_eagain":1119,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":47,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":4632,"queued_wire_bytes":964608,"queue_would_block":0,"flush_calls":1119,"socket_write_calls":874,"socket_write_bytes":964608,"socket_write_eagain":0,"next_event_calls":18900,"parsed_frames":17781,"parser_payload_copied_bytes":4782891,"socket_read_calls":1265,"socket_read_bytes":5209635,"socket_read_eagain":1119,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":4696,"queued_wire_bytes":978432,"queue_would_block":0,"flush_calls":1124,"socket_write_calls":875,"socket_write_bytes":978432,"socket_write_eagain":0,"next_event_calls":19161,"parsed_frames":18037,"parser_payload_copied_bytes":4851755,"socket_read_calls":1272,"socket_read_bytes":5284643,"socket_read_eagain":1124,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":15,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":143},"client":{"queued_frames":4760,"queued_wire_bytes":992256,"queue_would_block":0,"flush_calls":1128,"socket_write_calls":876,"socket_write_bytes":992256,"socket_write_eagain":0,"next_event_calls":19421,"parsed_frames":18293,"parser_payload_copied_bytes":4920619,"socket_read_calls":1278,"socket_read_bytes":5359651,"socket_read_eagain":1128,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":49,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":4760,"queued_wire_bytes":992256,"queue_would_block":0,"flush_calls":1128,"socket_write_calls":876,"socket_write_bytes":992256,"socket_write_eagain":0,"next_event_calls":19421,"parsed_frames":18293,"parser_payload_copied_bytes":4920619,"socket_read_calls":1278,"socket_read_bytes":5359651,"socket_read_eagain":1128,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":4824,"queued_wire_bytes":1006080,"queue_would_block":0,"flush_calls":1136,"socket_write_calls":880,"socket_write_bytes":1006080,"socket_write_eagain":0,"next_event_calls":19685,"parsed_frames":18549,"parser_payload_copied_bytes":4989483,"socket_read_calls":1288,"socket_read_bytes":5434659,"socket_read_eagain":1136,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":18,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":26,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":154},"client":{"queued_frames":4888,"queued_wire_bytes":1019904,"queue_would_block":0,"flush_calls":1156,"socket_write_calls":897,"socket_write_bytes":1019904,"socket_write_eagain":0,"next_event_calls":19961,"parsed_frames":18805,"parser_payload_copied_bytes":5058347,"socket_read_calls":1310,"socket_read_bytes":5509667,"socket_read_eagain":1156,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":38,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":4888,"queued_wire_bytes":1019904,"queue_would_block":0,"flush_calls":1156,"socket_write_calls":897,"socket_write_bytes":1019904,"socket_write_eagain":0,"next_event_calls":19961,"parsed_frames":18805,"parser_payload_copied_bytes":5058347,"socket_read_calls":1310,"socket_read_bytes":5509667,"socket_read_eagain":1156,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":63,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":129},"client":{"queued_frames":4952,"queued_wire_bytes":1033728,"queue_would_block":0,"flush_calls":1161,"socket_write_calls":899,"socket_write_bytes":1033728,"socket_write_eagain":0,"next_event_calls":20222,"parsed_frames":19061,"parser_payload_copied_bytes":5127211,"socket_read_calls":1317,"socket_read_bytes":5584675,"socket_read_eagain":1161,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":4952,"queued_wire_bytes":1033728,"queue_would_block":0,"flush_calls":1161,"socket_write_calls":899,"socket_write_bytes":1033728,"socket_write_eagain":0,"next_event_calls":20222,"parsed_frames":19061,"parser_payload_copied_bytes":5127211,"socket_read_calls":1317,"socket_read_bytes":5584675,"socket_read_eagain":1161,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5016,"queued_wire_bytes":1047552,"queue_would_block":0,"flush_calls":1171,"socket_write_calls":906,"socket_write_bytes":1047552,"socket_write_eagain":0,"next_event_calls":20488,"parsed_frames":19317,"parser_payload_copied_bytes":5196075,"socket_read_calls":1329,"socket_read_bytes":5659683,"socket_read_eagain":1171,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":182,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":54,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":246},"client":{"queued_frames":5080,"queued_wire_bytes":1061376,"queue_would_block":0,"flush_calls":1176,"socket_write_calls":908,"socket_write_bytes":1061376,"socket_write_eagain":0,"next_event_calls":20749,"parsed_frames":19573,"parser_payload_copied_bytes":5264939,"socket_read_calls":1336,"socket_read_bytes":5734691,"socket_read_eagain":1176,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":10,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":10,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":10,"event_queue_hw":0},"client":{"queued_frames":5080,"queued_wire_bytes":1061376,"queue_would_block":0,"flush_calls":1177,"socket_write_calls":908,"socket_write_bytes":1061376,"socket_write_eagain":0,"next_event_calls":20750,"parsed_frames":19573,"parser_payload_copied_bytes":5264939,"socket_read_calls":1337,"socket_read_bytes":5734691,"socket_read_eagain":1177,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":32,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":58,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":134},"client":{"queued_frames":5144,"queued_wire_bytes":1075200,"queue_would_block":0,"flush_calls":1211,"socket_write_calls":939,"socket_write_bytes":1075200,"socket_write_eagain":0,"next_event_calls":21040,"parsed_frames":19829,"parser_payload_copied_bytes":5333803,"socket_read_calls":1373,"socket_read_bytes":5809699,"socket_read_eagain":1211,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":6,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5144,"queued_wire_bytes":1075200,"queue_would_block":0,"flush_calls":1211,"socket_write_calls":939,"socket_write_bytes":1075200,"socket_write_eagain":0,"next_event_calls":21040,"parsed_frames":19829,"parser_payload_copied_bytes":5333803,"socket_read_calls":1373,"socket_read_bytes":5809699,"socket_read_eagain":1211,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":188,"command_batches":41,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":60,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":253},"client":{"queued_frames":5208,"queued_wire_bytes":1089024,"queue_would_block":0,"flush_calls":1253,"socket_write_calls":978,"socket_write_bytes":1089024,"socket_write_eagain":0,"next_event_calls":21338,"parsed_frames":20085,"parser_payload_copied_bytes":5402667,"socket_read_calls":1417,"socket_read_bytes":5884707,"socket_read_eagain":1253,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":4,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":4,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":4,"event_queue_hw":0},"client":{"queued_frames":5208,"queued_wire_bytes":1089024,"queue_would_block":0,"flush_calls":1254,"socket_write_calls":978,"socket_write_bytes":1089024,"socket_write_eagain":0,"next_event_calls":21339,"parsed_frames":20085,"parser_payload_copied_bytes":5402667,"socket_read_calls":1418,"socket_read_bytes":5884707,"socket_read_eagain":1254,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":35,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5272,"queued_wire_bytes":1102848,"queue_would_block":0,"flush_calls":1290,"socket_write_calls":1011,"socket_write_bytes":1102848,"socket_write_eagain":0,"next_event_calls":21631,"parsed_frames":20341,"parser_payload_copied_bytes":5471531,"socket_read_calls":1456,"socket_read_bytes":5959715,"socket_read_eagain":1290,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":84,"command_batches":3,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":57,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":63,"event_queue_hw":37},"client":{"queued_frames":5336,"queued_wire_bytes":1116672,"queue_would_block":0,"flush_calls":1294,"socket_write_calls":1013,"socket_write_bytes":1116672,"socket_write_eagain":0,"next_event_calls":21691,"parsed_frames":20398,"parser_payload_copied_bytes":5471759,"socket_read_calls":1460,"socket_read_bytes":6025251,"socket_read_eagain":1293,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":108,"command_batches":2,"commands_executed":44,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5336,"queued_wire_bytes":1116672,"queue_would_block":0,"flush_calls":1296,"socket_write_calls":1013,"socket_write_bytes":1116672,"socket_write_eagain":0,"next_event_calls":21893,"parsed_frames":20597,"parser_payload_copied_bytes":5540395,"socket_read_calls":1464,"socket_read_bytes":6034723,"socket_read_eagain":1296,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":37,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":28,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":17260412042773},"client":{"queued_frames":5400,"queued_wire_bytes":1130496,"queue_would_block":0,"flush_calls":1335,"socket_write_calls":1049,"socket_write_bytes":1130496,"socket_write_eagain":0,"next_event_calls":22188,"parsed_frames":20853,"parser_payload_copied_bytes":5609259,"socket_read_calls":1505,"socket_read_bytes":6109731,"socket_read_eagain":1335,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":36,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5400,"queued_wire_bytes":1130496,"queue_would_block":0,"flush_calls":1335,"socket_write_calls":1049,"socket_write_bytes":1130496,"socket_write_eagain":0,"next_event_calls":22188,"parsed_frames":20853,"parser_payload_copied_bytes":5609259,"socket_read_calls":1505,"socket_read_bytes":6109731,"socket_read_eagain":1335,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":17,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5464,"queued_wire_bytes":1144320,"queue_would_block":0,"flush_calls":1353,"socket_write_calls":1064,"socket_write_bytes":1144320,"socket_write_eagain":0,"next_event_calls":22462,"parsed_frames":21109,"parser_payload_copied_bytes":5678123,"socket_read_calls":1525,"socket_read_bytes":6184739,"socket_read_eagain":1353,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5528,"queued_wire_bytes":1158144,"queue_would_block":0,"flush_calls":1359,"socket_write_calls":1067,"socket_write_bytes":1158144,"socket_write_eagain":0,"next_event_calls":22724,"parsed_frames":21365,"parser_payload_copied_bytes":5746987,"socket_read_calls":1533,"socket_read_bytes":6259747,"socket_read_eagain":1359,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":23,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":41,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":169},"client":{"queued_frames":5592,"queued_wire_bytes":1171968,"queue_would_block":0,"flush_calls":1384,"socket_write_calls":1089,"socket_write_bytes":1171968,"socket_write_eagain":0,"next_event_calls":23005,"parsed_frames":21621,"parser_payload_copied_bytes":5815851,"socket_read_calls":1560,"socket_read_bytes":6334755,"socket_read_eagain":1384,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":23,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5592,"queued_wire_bytes":1171968,"queue_would_block":0,"flush_calls":1384,"socket_write_calls":1089,"socket_write_bytes":1171968,"socket_write_eagain":0,"next_event_calls":23005,"parsed_frames":21621,"parser_payload_copied_bytes":5815851,"socket_read_calls":1560,"socket_read_bytes":6334755,"socket_read_eagain":1384,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5656,"queued_wire_bytes":1185792,"queue_would_block":0,"flush_calls":1389,"socket_write_calls":1091,"socket_write_bytes":1185792,"socket_write_eagain":0,"next_event_calls":23266,"parsed_frames":21877,"parser_payload_copied_bytes":5884715,"socket_read_calls":1567,"socket_read_bytes":6409763,"socket_read_eagain":1389,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":13,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":58,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":134},"client":{"queued_frames":5720,"queued_wire_bytes":1199616,"queue_would_block":0,"flush_calls":1404,"socket_write_calls":1103,"socket_write_bytes":1199616,"socket_write_eagain":0,"next_event_calls":23537,"parsed_frames":22133,"parser_payload_copied_bytes":5953579,"socket_read_calls":1584,"socket_read_bytes":6484771,"socket_read_eagain":1404,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":6,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5720,"queued_wire_bytes":1199616,"queue_would_block":0,"flush_calls":1404,"socket_write_calls":1103,"socket_write_bytes":1199616,"socket_write_eagain":0,"next_event_calls":23537,"parsed_frames":22133,"parser_payload_copied_bytes":5953579,"socket_read_calls":1584,"socket_read_bytes":6484771,"socket_read_eagain":1404,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":5784,"queued_wire_bytes":1213440,"queue_would_block":0,"flush_calls":1408,"socket_write_calls":1104,"socket_write_bytes":1213440,"socket_write_eagain":0,"next_event_calls":23797,"parsed_frames":22389,"parser_payload_copied_bytes":6022443,"socket_read_calls":1590,"socket_read_bytes":6559779,"socket_read_eagain":1408,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5784,"queued_wire_bytes":1213440,"queue_would_block":0,"flush_calls":1408,"socket_write_calls":1104,"socket_write_bytes":1213440,"socket_write_eagain":0,"next_event_calls":23797,"parsed_frames":22389,"parser_payload_copied_bytes":6022443,"socket_read_calls":1590,"socket_read_bytes":6559779,"socket_read_eagain":1408,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5848,"queued_wire_bytes":1227264,"queue_would_block":0,"flush_calls":1413,"socket_write_calls":1106,"socket_write_bytes":1227264,"socket_write_eagain":0,"next_event_calls":24058,"parsed_frames":22645,"parser_payload_copied_bytes":6091307,"socket_read_calls":1597,"socket_read_bytes":6634787,"socket_read_eagain":1413,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":16,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":44,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":172},"client":{"queued_frames":5912,"queued_wire_bytes":1241088,"queue_would_block":0,"flush_calls":1431,"socket_write_calls":1121,"socket_write_bytes":1241088,"socket_write_eagain":0,"next_event_calls":24332,"parsed_frames":22901,"parser_payload_copied_bytes":6160171,"socket_read_calls":1617,"socket_read_bytes":6709795,"socket_read_eagain":1431,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":20,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":5912,"queued_wire_bytes":1241088,"queue_would_block":0,"flush_calls":1431,"socket_write_calls":1121,"socket_write_bytes":1241088,"socket_write_eagain":0,"next_event_calls":24332,"parsed_frames":22901,"parser_payload_copied_bytes":6160171,"socket_read_calls":1617,"socket_read_bytes":6709795,"socket_read_eagain":1431,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":17,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":5976,"queued_wire_bytes":1254912,"queue_would_block":0,"flush_calls":1449,"socket_write_calls":1136,"socket_write_bytes":1254912,"socket_write_eagain":0,"next_event_calls":24606,"parsed_frames":23157,"parser_payload_copied_bytes":6229035,"socket_read_calls":1637,"socket_read_bytes":6784803,"socket_read_eagain":1449,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":61,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":131},"client":{"queued_frames":6040,"queued_wire_bytes":1268736,"queue_would_block":0,"flush_calls":1473,"socket_write_calls":1157,"socket_write_bytes":1268736,"socket_write_eagain":0,"next_event_calls":24886,"parsed_frames":23413,"parser_payload_copied_bytes":6297899,"socket_read_calls":1663,"socket_read_bytes":6859811,"socket_read_eagain":1473,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":1,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":3,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":35,"event_queue_hw":0},"client":{"queued_frames":6040,"queued_wire_bytes":1268736,"queue_would_block":0,"flush_calls":1473,"socket_write_calls":1157,"socket_write_bytes":1268736,"socket_write_eagain":0,"next_event_calls":24886,"parsed_frames":23413,"parser_payload_copied_bytes":6297899,"socket_read_calls":1663,"socket_read_bytes":6859811,"socket_read_eagain":1473,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":13,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6104,"queued_wire_bytes":1282560,"queue_would_block":0,"flush_calls":1488,"socket_write_calls":1167,"socket_write_bytes":1282560,"socket_write_eagain":0,"next_event_calls":25157,"parsed_frames":23669,"parser_payload_copied_bytes":6366763,"socket_read_calls":1680,"socket_read_bytes":6934819,"socket_read_eagain":1488,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":183,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":55,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":247},"client":{"queued_frames":6168,"queued_wire_bytes":1296384,"queue_would_block":0,"flush_calls":1495,"socket_write_calls":1171,"socket_write_bytes":1296384,"socket_write_eagain":0,"next_event_calls":25420,"parsed_frames":23925,"parser_payload_copied_bytes":6435627,"socket_read_calls":1689,"socket_read_bytes":7009827,"socket_read_eagain":1495,"queued_bytes_hw":13824}}
